ID,DifficultyID,EffectIndex,Effect,EffectAmplitude,EffectAttributes,EffectAura,EffectAuraPeriod,EffectBasePoints,EffectBonusCoefficient,EffectChainAmplitude,EffectChainTargets,EffectDieSides,EffectItemType,EffectMechanic,EffectPointsPerResource,EffectPos_facing,EffectRealPointsPerLevel,EffectTriggerSpell,BonusCoefficientFromAP,PvpMultiplier,Coefficient,Variance,ResourceCoefficient,GroupSizeBasePointsCoefficient,EffectMiscValue[0],EffectMiscValue[1],EffectRadiusIndex[0],EffectRadiusIndex[1],EffectSpellClassMask[0],EffectSpellClassMask[1],EffectSpellClassMask[2],EffectSpellClassMask[3],ImplicitTarget[0],ImplicitTarget[1],SpellID
679206,0,0,6,0,0,138,0,-6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,1139
679591,0,0,6,0,0,12,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,835
679873,0,0,6,0,0,23,3000,0,1,1,0,0,0,0,0,0,0,28757,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,28756
681736,0,0,6,0,0,29,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,9263
683444,0,0,30,0,0,0,0,374,0,1,0,51,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5405
684252,0,0,6,0,0,31,0,59,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5024
684253,0,1,6,0,0,3,2000,99,0,1,0,401,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5024
684254,0,2,6,0,0,64,2000,99,0,1,0,401,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,5024
684743,0,0,6,0,0,13,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,7700
684780,0,0,6,0,0,13,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,7689
684822,0,0,6,0,0,13,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,7687
684823,0,0,6,0,0,13,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,7688
684969,0,0,6,0,0,13,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,0,7694
685013,0,0,6,0,0,56,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,2237,0,0,0,0,0,0,0,1,0,6298
685014,0,1,6,0,0,18,0,199,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,6298
685125,0,0,6,0,0,13,0,-6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,6,0,8552
685362,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,173,0,0,0,0,0,0,0,1,0,7574
685375,0,0,6,0,0,30,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,173,0,0,0,0,0,0,0,1,0,7534
685407,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,54,0,0,0,0,0,0,0,1,0,7544
685475,0,0,6,0,0,30,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,160,0,0,0,0,0,0,0,1,0,7560
685477,0,0,6,0,0,29,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,7503
685485,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,55,0,0,0,0,0,0,0,1,0,7562
685621,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,7516
685630,0,0,6,0,0,30,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,7513
685631,0,0,6,0,0,30,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,7514
685712,0,0,6,0,0,13,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,7702
685720,0,0,6,0,0,13,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,7706
685730,0,0,6,0,0,13,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,7703
685790,0,0,6,0,0,30,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,7517
685791,0,0,6,0,0,30,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,7518
685807,0,0,6,0,0,13,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,7709
685808,0,0,6,0,0,13,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,7710
685815,0,0,6,0,0,13,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,7686
685822,0,0,6,0,0,52,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7597
685837,0,0,6,0,0,42,0,-1,0,1,0,1,0,0,0,0,0,16784,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7619
685851,0,0,6,0,0,13,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,7707
685852,0,0,6,0,0,13,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,7708
685893,0,0,6,0,0,13,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,0,7696
685910,0,0,6,0,0,52,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7598
685931,0,0,6,0,0,135,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,7678
685947,0,0,6,0,0,29,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,1,0,7495
685948,0,0,6,0,0,29,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,1,0,7496
686027,0,0,6,0,0,135,0,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,7679
686028,0,0,6,0,0,135,0,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,7680
686043,0,0,6,0,0,13,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,7685
686179,0,0,6,0,0,22,0,-51,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,6,0,9176
686330,0,0,6,0,0,135,0,14,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,7681
686394,0,0,6,0,0,135,0,32,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9318
686574,0,0,6,0,0,42,0,-1,0,1,0,1,0,0,0,0,0,16783,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7617
686599,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,160,0,0,0,0,0,0,0,1,0,7556
686664,0,0,6,0,0,3,2000,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,8313
686812,0,0,6,0,0,30,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,172,0,0,0,0,0,0,0,1,0,7552
686857,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,7515
686888,0,0,6,0,0,135,0,19,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9407
686889,0,0,6,0,0,135,0,21,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9408
686891,0,0,6,0,0,99,0,17,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9330
686892,0,1,6,0,0,124,0,17,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9330
686893,0,0,6,0,0,99,0,19,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9331
686894,0,1,6,0,0,124,0,19,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9331
686957,0,0,6,0,0,99,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9138
686958,0,1,6,0,0,124,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9138
686959,0,0,6,0,0,99,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9142
686960,0,1,6,0,0,124,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9142
686970,0,0,6,0,0,22,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,9760
686971,0,0,6,0,0,22,0,19,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,9761
686986,0,0,6,0,0,13,0,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9397
686987,0,1,6,0,0,135,0,6,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9397
686990,0,0,6,0,0,13,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,9294
687000,0,0,6,0,0,13,0,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,9412
687046,0,0,6,0,0,30,0,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,172,0,0,0,0,0,0,0,1,0,7550
687047,0,0,6,0,0,29,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,1,0,9106
687122,0,0,6,0,0,13,0,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,9296
687131,0,0,6,0,0,13,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9394
687132,0,1,6,0,0,135,0,3,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9394
687133,0,0,6,0,0,13,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9395
687134,0,1,6,0,0,135,0,4,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9395
687167,0,0,6,0,0,13,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,9401
687213,0,0,6,0,0,13,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,9414
687215,0,0,6,0,0,30,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,182,0,0,0,0,0,0,0,1,0,9134
687232,0,0,6,0,0,13,0,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9417
687233,0,1,6,0,0,135,0,11,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9417
687247,0,0,6,0,0,13,0,16,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,0,9358
687300,0,0,6,0,0,42,0,0,0,1,0,0,0,0,0,0,0,9057,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9233
687320,0,0,30,0,0,0,0,399,0,1,0,801,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9253
687348,0,0,6,0,0,99,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9140
687349,0,1,6,0,0,124,0,9,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9140
687403,0,0,6,0,0,135,0,25,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9315
687466,0,0,6,0,0,99,0,7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9139
687467,0,1,6,0,0,124,0,7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9139
687495,0,0,6,0,0,13,0,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,9402
687503,0,0,6,0,0,99,0,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9141
687504,0,1,6,0,0,124,0,11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9141
687533,0,0,6,0,0,13,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,0,9357
687567,0,0,6,0,0,135,0,23,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9314
687653,0,0,6,0,0,23,3000,-1,0,1,0,1,0,0,0,0,0,9633,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9632
687654,0,1,6,0,0,26,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9632
687661,0,0,6,0,0,30,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,633,0,0,0,0,0,0,0,1,0,9133
687690,0,0,6,0,0,42,0,0,0,1,0,0,0,0,0,0,0,9159,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9160
687700,0,0,6,0,0,13,0,5,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9396
687701,0,1,6,0,0,135,0,5,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9396
687729,0,0,2,0,0,0,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13491
687730,0,1,68,0,0,0,0,0,0,1,0,0,0,26,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13491
687732,0,0,6,0,0,13,0,14,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9344
687733,0,1,6,0,0,135,0,14,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9344
687734,0,0,6,0,0,13,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9345
687735,0,1,6,0,0,135,0,15,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9345
687750,0,0,6,0,0,135,0,17,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9406
687751,0,0,6,0,0,13,0,8,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9415
687752,0,1,6,0,0,135,0,8,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9415
687763,0,0,6,0,0,13,0,17,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9346
687764,0,1,6,0,0,135,0,17,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9346
687779,0,0,2,0,0,0,0,249,0,1,0,101,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,10373
687818,0,0,6,0,0,13,0,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9342
687819,0,1,6,0,0,135,0,12,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9342
687842,0,0,6,0,0,52,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9132
687992,0,0,10,1,0,0,0,224,0,1,0,151,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9163
688079,0,0,6,0,0,13,0,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,0,9359
688100,0,0,6,0,0,31,0,39,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9175
688132,0,0,6,0,0,69,0,309,0,1,0,69,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,25747
688158,0,0,30,0,0,0,0,79,0,1,0,161,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9252
688177,0,0,30,0,0,0,0,299,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,9174
688213,0,0,6,0,0,13,0,7,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9398
688214,0,1,6,0,0,135,0,7,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9398
688248,0,0,6,0,0,13,0,12,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,1,0,9400
688271,0,0,6,0,0,99,0,21,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9332
688272,0,1,6,0,0,124,0,21,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9332
688275,0,0,6,0,0,99,0,25,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9334
688276,0,1,6,0,0,124,0,25,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9334
688277,0,0,6,0,0,99,0,27,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9335
688278,0,1,6,0,0,124,0,27,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9335
688318,0,0,6,0,0,13,0,20,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,9328
688332,0,0,6,0,0,13,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,16,0,0,0,0,0,0,0,1,0,9304
688347,0,0,6,0,0,13,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9343
688348,0,1,6,0,0,135,0,13,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9343
688407,0,0,6,0,0,99,0,29,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9336
688408,0,1,6,0,0,124,0,29,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9336
688414,0,0,6,0,0,99,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9329
688415,0,1,6,0,0,124,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,9329
688438,0,0,6,0,0,30,0,32,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,95,0,0,0,0,0,0,0,1,0,10351
688452,0,0,6,0,0,13,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1,0,9411
688461,0,0,6,0,0,22,0,49,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,9764
688470,0,0,6,0,0,13,0,16,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,9325
688471,0,0,6,0,0,13,0,18,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,32,0,0,0,0,0,0,0,1,0,9326
688728,0,0,6,0,0,13,0,10,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9416
688729,0,1,6,0,0,135,0,10,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,126,0,0,0,0,0,0,0,1,0,9416
689100,0,0,6,0,0,67,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,11879
689369,0,0,6,0,0,30,0,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,186,0,0,0,0,0,0,0,1,0,12560
689453,0,0,6,0,0,82,0,-1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,11789
690151,0,0,6,0,0,29,0,-3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,-1,0,0,0,0,0,0,0,6,0,13524
690192,0,0,2,0,0,0,0,79,0,1,0,21,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13527
690193,0,0,6,0,0,29,0,-11,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13528
690200,0,0,6,0,0,3,3000,6,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13526
690201,0,1,6,0,0,22,0,-51,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,6,0,13526
690236,0,0,6,1,0,138,0,49,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,13494
690342,0,0,6,0,0,105,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12438
690420,0,0,2,1,0,0,0,59,0,1,0,31,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13480
690422,0,0,2,0,0,0,0,9,0,1,0,11,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13482
690457,0,0,6,0,0,23,1000,0,0,1,0,1,0,0,0,0,0,12278,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12257
690458,0,1,64,0,0,0,0,0,0,1,0,0,0,0,0,0,0,11009,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,12257
690468,0,0,2,0,0,0,0,39,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13438
690469,0,1,6,0,0,3,2000,2,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,13438
690492,0,0,6,0,0,3,5000,4,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,14,0,0,0,0,0,22,15,11790
690546,0,0,6,0,0,69,0,499,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,127,0,0,0,0,0,0,0,1,0,13234
690593,0,0,6,0,0,71,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,21092
690685,0,0,6,0,0,13,0,13,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,64,0,0,0,0,0,0,0,1,0,13599
690706,0,0,6,0,0,13,0,15,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,64,0,0,0,0,0,0,0,1,0,13601
